0.6487883185059519, -0.05474869569885232
0.6375504103979406, 0.12693238083633762
0.6093759718886143, 0.32554231917226817
0.5968863777535599, 0.33646666672347114
0.5699491401368588, 0.3866346516793808
0.5564592196602468, 0.4128970524455593
0.5095435734144954, 0.44827060276052577
0.45594772400195294, 0.45319299226238197
0.41609656301842923, 0.4577592178709067
0.374329956024836, 0.48828791675648864
0.31686146332236154, 0.5074449330573773
0.2399249499623812, 0.5235728521314874
0.1856056958956797, 0.5285139871014136
0.07349927616931246, 0.5302411263640522
0.036626940475470285, 0.5300187369474026
0.04654073688434983, 0.5815875196081854
0.05594499738841546, 0.5813438285232745
0.07583819934441983, 0.6008518963171119
0.06392204611896385, 0.660053492749338
0.08702753964879514, 0.7018575906790716
0.14815565895858696, 0.6802500304613855
0.18087928174182888, 0.669979218092444
0.21015629460036786, 0.6503748667580649
0.2603268357564691, 0.6349405300025475
0.2850291023391788, 0.6284111426470476
0.34662500628399207, 0.6209257364199734
0.39754025376251356, 0.6042942459081624
0.4283279809341547, 0.5811171787729726
0.4747971442131461, 0.5304430661791708
0.5562871021806942, 0.502418591414405
0.5495412898756578, 0.5555969281290232
0.5055823151845958, 0.6274074080385679
0.44900678841564146, 0.6771655488971273
0.43636808260275706, 0.6963387544658947
0.38389866540788, 0.7589469136864921
0.3151317678595317, 0.8031316860611254
0.29168459557078663, 0.8202292570744969
0.21242875657049956, 0.8446622705703819
0.19817368016993614, 0.8332530970495484
0.13698250792209038, 0.818348745800376
0.09655790602896855, 0.7746377225278773
0.1155802957864448, 0.7223191211442914
0.1137722101844128, 0.7023424166487021
0.1586224466755338, 0.7412273339598863
0.2109419001258502, 0.7269151690883822
0.22223860083826322, 0.7819816856776954
0.2651972491877673, 0.7255092589831265
0.3056031056128191, 0.6502572815492617
0.332048700726046, 0.7072869598855502
0.3645175555568809, 0.6711099106437619
0.3498372978578189, 0.6432217665558695
0.2851543561485561, 0.7414821019122932
0.23928078751415485, 0.7992079187673661
0.2711088881636854, 0.8784773908353405
0.39549188534249247, 0.8776099869037342
0.48879148819418927, 0.7962759571478599
0.5621995932233428, 0.6153395869350903
0.6037293256658688, 0.7179147882145537
0.6235586226170887, 0.7409580808730616
0.7028136095506454, 0.7565722037087055
0.7511752130379841, 0.7612082987891278
0.7479612173306963, 0.8190065413162896
0.6205346377906931, 0.8682449214692696
0.5995968020231471, 0.9465259961299127
0.5697250465867483, 0.919031506871492
0.5850026030638614, 0.8738770825575974
0.5561303219022901, 0.87109167641573
0.5609180848607339, 0.8462326295546161
0.49304585737936635, 0.8409242538238624
0.4535977239593495, 0.9031949946191984
0.644651534529578, 0.37409819387415133
0.6919480546038441, 0.43765470336574874
0.7232240160120379, 0.46746851826447633
0.7176906946644432, 0.5335718552134128
0.7226045634989948, 0.5817366312860157
0.7369865978423964, 0.6261224914090371
0.7769434151004969, 0.6557113606909237
0.7913689048471518, 0.6576932679059692
0.5903518779976771, 0.457955193218912
0.6148794709006429, 0.6610887538268446
0.5820280381078322, 0.6784300159251271
0.6435174337113383, 0.6768366511391705
0.6680697365494875, 0.7186032581327638
0.6557497036937944, 0.7601474757097075
0.7319551437990417, 0.10446252908742804
0.7295736172874113, 0.03620857571081548
0.7523612899267816, 0.015594525300843598
0.7612969137290955, 0.04127581655684942
0.7563804886943525, 0.11325244947883328
0.8185285318805026, 0.15522270042100617
0.8404232385863529, 0.10400752545336334
0.8774864372278177, 0.13367137660753048
0.9015931091659372, 0.12009028499075936
0.9276561263171885, 0.15828417618354207
0.9128046032053043, 0.1798704347329665
0.9091867278677795, 0.2200112984048458
0.878761129056583, 0.22315542464023608
0.9052706291745942, 0.27664987811185415
0.90018464286049, 0.31800664100809706
0.8911203569818773, 0.33944293581296114
0.9150549114404442, 0.41538338316503587
0.9091816154673967, 0.4602941163940194
0.8693517561521347, 0.46368193371432065
0.8756093342206187, 0.3575127149657852
0.869546027366679, 0.33293485012572244
0.8422262117880022, 0.36426704793812625
0.8389696127441914, 0.424422107041735
0.8560748523581371, 0.47816025159826403
0.8091166027758627, 0.5158906184896774
0.8023733466710177, 0.44892754620970887
0.8184390648738045, 0.36017201523154485
0.8392286410302509, 0.25009266225693727
0.691099396140308, 0.32460248956857296
0.7530565763788355, 0.33713127877322835
0.7319065759954055, 0.3871492999845775
0.7333525332369927, 0.42715894537996624
0.5119285081930476, 0.3563360108110226
0.5211231602814205, 0.20768785728223094
0.461846581976914, 0.20686816908753025
0.44752674850483587, 0.23904135676289617
0.42827259659667505, 0.18418104032235383
0.46033671973054224, 0.170393748556812
0.40086927847841325, 0.14013259862459393
0.30776479890799113, 0.050672408460340934
0.27508292739454177, 0.09863354058436435
0.3163587439513912, 0.13525536865945198
0.37316688493776073, 0.15262900929349177
0.36918773330652155, 0.17275567753364174
0.39639848434369984, 0.26745693015694205
0.366374208962549, 0.40839984424220166
0.37790778422602933, 0.33036246066646946
0.3544836177390067, 0.2661873507285597
0.3206327106713689, 0.25881952971028865
0.3146733559585452, 0.3484910324236953
0.2891420284470998, 0.32088407035685396
0.2706751861978822, 0.2624697835835711
0.23603696947130107, 0.2586559328980407
0.239695744011888, 0.29625252531277235
0.16960984716479052, 0.33340433889420473
0.1420582694354291, 0.2575576188824804
0.09756930923802226, 0.2386868970030256
0.06337927961166206, 0.17007933593327285
0.08135873969105763, 0.13545560434110948
0.12825223220181708, 0.14130759864589548
0.14018968709553456, 0.0809275939254459
0.16993448458909505, 0.07544539658167859
0.19629572509600657, 0.09714157173933236
0.17742159494963006, 0.1812584514368828
0.13344217065703715, 0.21420020330312184
0.21750792635076002, 0.12368259832637052
0.21037868401701745, 0.19807228422901169
0.2533577819680526, 0.18046858557774814
0.2950587798234007, 0.23356938421989448
0.28835727498834796, 0.20429663169500778
0.29382583926442785, 0.18177565594227085
0.3096768366511391, 0.1848984805093996
0.32086788108897535, 0.2058099022083013
0.31239918985495263, 0.23429790127443617
0.3136713254835265, 0.4439233583017287
0.2707356829357448, 0.4191231040450164
0.22650234275747536, 0.38611148270687967
0.15628948796753964, 0.39028660968612416
0.13773403077835442, 0.49677450139185086
0.09665078130258847, 0.40949986239122294
0.09441495820186652, 0.4931855963231616
0.07935127047409843, 0.4865088014232922
0.6055357071344398, 0.8179857653732008
